,time[hrs],time[UTC],time[WST],wind_dir[degrees],wind_spd[kn],seasw_ht[m],seasw_dir[degree],seasw_pd[s],sea_ht[m],sea_dir[degree],sea_pd[s],sw1_ht[m],sw1_dir[degree],sw1_pd[s],sw2_ht[m],sw2_dir[degree],sw2_pd[s],sw3_ht[m],sw3_dir[degree],sw3_pd[s]
189,189,  2024-05-01 09:00,  2024-05-01 17:00,35,7,0.48,36,14,0.39,36,6,0.24,300,13,0.19,300,14,0.11,312,17
190,190,  2024-05-01 10:00,  2024-05-01 18:00,20,7,0.49,36,14,0.39,36,6,0.24,300,13,0.19,300,14,0.11,312,17
191,191,  2024-05-01 11:00,  2024-05-01 19:00,18,7,0.49,36,14,0.39,36,5,0.24,300,13,0.19,300,14,0.11,312,17
192,192,  2024-05-01 12:00,  2024-05-01 20:00,18,6,0.48,36,14,0.39,36,5,0.24,300,13,0.19,300,14,0.11,312,17
193,193,  2024-05-01 13:00,  2024-05-01 21:00,20,5,0.48,36,14,0.38,36,5,0.24,300,13,0.18,300,14,0.11,312,17
194,194,  2024-05-01 14:00,  2024-05-01 22:00,343,2,0.47,36,14,0.37,36,5,0.24,300,13,0.18,300,14,0.11,312,17
195,195,  2024-05-01 15:00,  2024-05-01 23:00,232,3,0.45,36,14,0.36,36,5,0.23,300,13,0.18,300,14,0.11,312,17
196,196,  2024-05-01 16:00,  2024-05-02 00:00,212,6,0.44,36,14,0.34,36,7,0.23,300,13,0.18,300,14,0.1,312,17
197,197,  2024-05-01 17:00,  2024-05-02 01:00,200,7,0.43,36,14,0.33,36,7,0.23,300,13,0.17,300,14,0.1,312,17
198,198,  2024-05-01 18:00,  2024-05-02 02:00,198,8,0.41,36,14,0.32,36,7,0.23,300,13,0.17,300,14,0.1,312,17
199,199,  2024-05-01 19:00,  2024-05-02 03:00,190,6,0.41,36,14,0.31,36,7,0.22,300,13,0.17,300,14,0.1,312,17
200,200,  2024-05-01 20:00,  2024-05-02 04:00,180,6,0.4,300,13,0.3,36,7,0.22,300,13,0.17,300,14,0.1,312,17
201,201,  2024-05-01 21:00,  2024-05-02 05:00,164,6,0.39,300,13,0.3,36,7,0.22,300,13,0.16,300,14,0.11,312,17
202,202,  2024-05-01 22:00,  2024-05-02 06:00,146,7,0.39,300,13,0.29,36,7,0.21,300,13,0.16,300,14,0.11,312,17
203,203,  2024-05-01 23:00,  2024-05-02 07:00,121,8,0.38,300,13,0.29,36,7,0.21,300,13,0.16,300,14,0.11,312,17
204,204,  2024-05-02 00:00,  2024-05-02 08:00,112,10,0.37,300,13,0.28,36,7,0.21,300,13,0.16,300,14,0.11,312,17
205,205,  2024-05-02 01:00,  2024-05-02 09:00,111,10,0.37,300,13,0.28,36,7,0.2,300,13,0.16,300,14,0.11,312,17
206,206,  2024-05-02 02:00,  2024-05-02 10:00,107,10,0.36,300,13,0.27,36,7,0.2,300,13,0.16,300,14,0.11,312,17
207,207,  2024-05-02 03:00,  2024-05-02 11:00,96,10,0.36,300,13,0.27,36,7,0.2,300,13,0.16,300,14,0.11,312,17
208,208,  2024-05-02 04:00,  2024-05-02 12:00,81,11,0.38,300,13,0.3,36,7,0.19,300,13,0.15,300,14,0.11,312,17
209,209,  2024-05-02 05:00,  2024-05-02 13:00,72,11,0.4,300,13,0.32,36,6,0.19,300,13,0.15,300,14,0.11,312,17
210,210,  2024-05-02 06:00,  2024-05-02 14:00,68,10,0.4,300,13,0.32,36,6,0.19,300,13,0.15,300,14,0.11,312,17
211,211,  2024-05-02 07:00,  2024-05-02 15:00,60,9,0.38,300,13,0.3,36,6,0.19,300,13,0.15,300,14,0.11,312,17
212,212,  2024-05-02 08:00,  2024-05-02 16:00,41,10,0.37,300,13,0.29,36,6,0.19,300,13,0.15,300,14,0.11,312,17
213,213,  2024-05-02 09:00,  2024-05-02 17:00,22,10,0.36,300,13,0.28,36,6,0.18,300,13,0.15,300,14,0.12,312,17
214,214,  2024-05-02 10:00,  2024-05-02 18:00,9,11,0.36,300,13,0.27,36,6,0.18,300,13,0.15,300,14,0.12,312,17
215,215,  2024-05-02 11:00,  2024-05-02 19:00,360,11,0.36,312,13,0.27,36,6,0.18,300,13,0.15,300,14,0.12,312,18
216,216,  2024-05-02 12:00,  2024-05-02 20:00,350,11,0.36,312,13,0.27,36,7,0.18,300,13,0.15,300,14,0.12,312,18
217,217,  2024-05-02 13:00,  2024-05-02 21:00,341,10,0.37,312,14,0.28,36,7,0.18,300,13,0.15,300,14,0.12,312,18
218,218,  2024-05-02 14:00,  2024-05-02 22:00,326,8,0.37,312,18,0.28,36,7,0.18,300,13,0.15,312,14,0.13,312,18
219,219,  2024-05-02 15:00,  2024-05-02 23:00,289,6,0.35,312,18,0.26,36,7,0.18,300,13,0.15,312,18,0.13,312,18
220,220,  2024-05-02 16:00,  2024-05-03 00:00,259,7,0.34,312,18,0.24,36,7,0.18,300,13,0.15,312,18,0.13,312,18
221,221,  2024-05-02 17:00,  2024-05-03 01:00,250,8,0.33,312,18,0.22,36,7,0.18,300,13,0.15,312,18,0.13,312,18
222,222,  2024-05-02 18:00,  2024-05-03 02:00,239,8,0.32,312,18,0.21,36,7,0.18,300,13,0.15,312,18,0.13,312,18
223,223,  2024-05-02 19:00,  2024-05-03 03:00,225,9,0.31,312,18,0.2,36,7,0.18,300,13,0.15,312,18,0.14,312,18
224,224,  2024-05-02 20:00,  2024-05-03 04:00,208,9,0.3,312,18,0.19,36,7,0.17,300,13,0.16,312,18,0.14,312,18
225,225,  2024-05-02 21:00,  2024-05-03 05:00,172,8,0.3,312,18,0.19,36,7,0.17,300,13,0.16,312,18,0.14,312,18
226,226,  2024-05-02 22:00,  2024-05-03 06:00,149,8,0.3,312,18,0.18,36,7,0.17,300,13,0.16,312,18,0.15,312,18
227,227,  2024-05-02 23:00,  2024-05-03 07:00,146,7,0.3,312,18,0.18,36,7,0.17,300,13,0.16,312,18,0.15,312,18
228,228,  2024-05-03 00:00,  2024-05-03 08:00,148,6,0.3,312,18,0.18,36,7,0.16,300,13,0.16,312,18,0.15,312,18
229,229,  2024-05-03 01:00,  2024-05-03 09:00,161,4,0.3,312,18,0.18,36,7,0.16,300,13,0.17,312,18,0.16,312,18
230,230,  2024-05-03 02:00,  2024-05-03 10:00,194,4,0.3,312,18,0.17,36,7,0.16,300,13,0.17,312,18,0.16,312,18
231,231,  2024-05-03 03:00,  2024-05-03 11:00,233,3,0.3,312,18,0.17,36,7,0.16,300,13,0.17,312,18,0.17,312,18
232,232,  2024-05-03 04:00,  2024-05-03 12:00,267,4,0.3,312,18,0.17,36,7,0.15,300,13,0.17,312,18,0.18,312,18
233,233,  2024-05-03 05:00,  2024-05-03 13:00,292,5,0.3,312,18,0.17,36,7,0.15,300,13,0.17,312,18,0.18,312,18
234,234,  2024-05-03 06:00,  2024-05-03 14:00,300,5,0.31,312,18,0.17,36,7,0.15,300,13,0.18,312,18,0.19,312,18
235,235,  2024-05-03 07:00,  2024-05-03 15:00,304,4,0.31,312,18,0.17,36,6,0.15,300,13,0.18,312,18,0.2,312,18
236,236,  2024-05-03 08:00,  2024-05-03 16:00,311,5,0.32,312,19,0.17,36,6,0.15,300,13,0.18,312,18,0.21,312,18
237,237,  2024-05-03 09:00,  2024-05-03 17:00,310,6,0.32,312,21,0.17,36,6,0.14,300,13,0.18,312,18,0.22,312,20
238,238,  2024-05-03 10:00,  2024-05-03 18:00,313,6,0.33,312,20,0.17,36,6,0.14,300,13,0.19,312,18,0.23,312,20
239,239,  2024-05-03 11:00,  2024-05-03 19:00,309,7,0.34,312,20,0.16,36,6,0.14,300,13,0.19,312,18,0.24,312,20
240,240,  2024-05-03 12:00,  2024-05-03 20:00,301,7,0.35,312,20,0.16,36,6,0.14,300,13,0.2,312,18,0.25,312,20
