,time[hrs],time[UTC],time[WST],wind_dir[degrees],wind_spd[kn],seasw_ht[m],seasw_dir[degree],seasw_pd[s],sea_ht[m],sea_dir[degree],sea_pd[s],sw1_ht[m],sw1_dir[degree],sw1_pd[s],sw2_ht[m],sw2_dir[degree],sw2_pd[s]
214,214,  2024-05-06 10:00,  2024-05-06 18:00,189,12,1.72,228,15,1.04,204,9,1.38,228,15,0.36,240,17
215,215,  2024-05-06 11:00,  2024-05-06 19:00,187,12,1.69,228,14,1.02,204,9,1.36,228,15,0.34,240,17
216,216,  2024-05-06 12:00,  2024-05-06 20:00,186,12,1.66,228,14,1.0,204,9,1.34,228,15,0.33,240,17
217,217,  2024-05-06 13:00,  2024-05-06 21:00,184,13,1.64,228,14,0.99,204,9,1.32,228,14,0.32,240,17
218,218,  2024-05-06 14:00,  2024-05-06 22:00,182,13,1.63,228,14,0.98,204,9,1.3,228,14,0.31,240,17
219,219,  2024-05-06 15:00,  2024-05-06 23:00,182,12,1.61,228,14,0.98,204,9,1.29,228,14,0.3,252,17
220,220,  2024-05-06 16:00,  2024-05-07 00:00,183,11,1.59,228,14,0.97,204,9,1.27,228,14,0.29,252,17
221,221,  2024-05-06 17:00,  2024-05-07 01:00,178,10,1.57,228,14,0.96,204,9,1.25,228,14,0.28,252,17
222,222,  2024-05-06 18:00,  2024-05-07 02:00,174,10,1.55,228,14,0.95,204,9,1.24,228,14,0.27,252,17
223,223,  2024-05-06 19:00,  2024-05-07 03:00,171,9,1.54,228,14,0.95,204,9,1.22,228,14,0.26,252,17
224,224,  2024-05-06 20:00,  2024-05-07 04:00,169,8,1.52,228,14,0.94,204,9,1.21,228,14,0.26,252,17
225,225,  2024-05-06 21:00,  2024-05-07 05:00,166,7,1.5,228,13,0.92,204,9,1.19,228,14,0.25,252,17
226,226,  2024-05-06 22:00,  2024-05-07 06:00,149,7,1.48,228,13,0.9,204,9,1.18,228,14,0.25,252,17
227,227,  2024-05-06 23:00,  2024-05-07 07:00,133,7,1.45,228,13,0.88,204,9,1.16,228,14,0.25,252,17
228,228,  2024-05-07 00:00,  2024-05-07 08:00,128,6,1.43,228,13,0.85,204,9,1.15,228,14,0.25,252,17
229,229,  2024-05-07 01:00,  2024-05-07 09:00,143,6,1.4,228,13,0.83,204,9,1.14,228,14,0.25,252,17
230,230,  2024-05-07 02:00,  2024-05-07 10:00,147,5,1.38,228,13,0.8,204,9,1.13,228,14,0.25,252,17
231,231,  2024-05-07 03:00,  2024-05-07 11:00,165,3,1.36,228,13,0.78,204,9,1.11,228,14,0.25,252,17
232,232,  2024-05-07 04:00,  2024-05-07 12:00,213,3,1.34,228,13,0.76,204,9,1.1,228,14,0.26,252,17
233,233,  2024-05-07 05:00,  2024-05-07 13:00,246,5,1.32,228,13,0.74,204,9,1.09,228,14,0.26,252,17
234,234,  2024-05-07 06:00,  2024-05-07 14:00,255,9,1.3,228,13,0.72,204,9,1.08,228,14,0.27,252,17
235,235,  2024-05-07 07:00,  2024-05-07 15:00,255,11,1.29,228,13,0.71,204,9,1.08,228,14,0.28,252,17
236,236,  2024-05-07 08:00,  2024-05-07 16:00,256,12,1.3,228,13,0.73,204,9,1.07,228,14,0.29,252,17
237,237,  2024-05-07 09:00,  2024-05-07 17:00,257,11,1.3,228,13,0.74,204,9,1.06,228,14,0.3,240,17
238,238,  2024-05-07 10:00,  2024-05-07 18:00,253,11,1.3,228,13,0.74,204,9,1.06,240,14,0.31,240,17
239,239,  2024-05-07 11:00,  2024-05-07 19:00,244,11,1.3,240,13,0.74,204,9,1.06,240,14,0.32,240,17
240,240,  2024-05-07 12:00,  2024-05-07 20:00,244,11,1.3,240,13,0.74,204,9,1.05,240,14,0.34,240,17
